id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_all,access_hotel_room_all,model_hotel_room,,1,1,1,1
access_hotel_room_image_all,access_hotel_room_image_all,model_hotel_room_image,,1,1,1,1
access_hotel_reservation_type_all,access_hotel_reservation_type_all,model_hotel_reservation_type,,1,1,1,1
access_hotel_room_reservation_slot_all,access_hotel_room_reservation_slot_all,model_hotel_room_reservation_slot,,1,1,1,1
access_hotel_room_pricing_all,access_hotel_room_pricing_all,model_hotel_room_pricing,,1,1,1,1
access_hotel_police_form_all,access_hotel_police_form_all,model_hotel_police_form,,1,1,1,1
access_food_booking_line_all,access_food_booking_line_all,model_food_booking_line,,1,1,1,1
access_hotel_pos_menu_line_all,access_hotel_pos_menu_line_all,model_hotel_pos_menu_line,,1,1,1,1
access_hotel_pos_menu_all,access_hotel_pos_menu_all,model_hotel_pos_menu,,1,1,1,1
access_hotel_room_type_all,access_hotel_room_type_all,model_hotel_room_type,,1,1,1,1
access_hotel_room_type_image_all,access_hotel_room_type_image_all,model_hotel_room_type_image,,1,1,1,1
access_hotel_booking_stay_all,access_hotel_booking_stay_all,model_hotel_booking_stay,,1,1,1,1
access_hotel_pricing_rule_all,access_hotel_pricing_rule_all,model_hotel_pricing_rule,,1,1,1,1
access_hotel_pricing_rule_line_all,access_hotel_pricing_rule_line_all,model_hotel_pricing_rule_line,,1,1,1,1
access_hotel_season_all,access_hotel_season_all,model_hotel_season,,1,1,1,1
access_hotel_eclc_policy_all,access_hotel_eclc_policy_all,model_hotel_eclc_policy,,1,1,1,1


access_hotel_room_admin,access_hotel_room_admin,model_hotel_room,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_room_image_admin,access_hotel_room_image_admin,model_hotel_room_image,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_reservation_type_admin,access_hotel_reservation_type_admin,model_hotel_reservation_type,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_room_reservation_slot_admin,access_hotel_room_reservation_slot_admin,model_hotel_room_reservation_slot,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_room_pricing_admin,access_hotel_room_pricing_admin,model_hotel_room_pricing,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_police_form_admin,access_hotel_police_form_admin,model_hotel_police_form,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_food_booking_line_admin,access_food_booking_line_admin,model_food_booking_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_pos_menu_line_admin,access_hotel_pos_menu_line_admin,model_hotel_pos_menu_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_pos_menu_admin,access_hotel_pos_menu_admin,model_hotel_pos_menu,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_room_type_admin,access_hotel_room_type_admin,model_hotel_room_type,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_room_type_image_admin,access_hotel_room_type_image_admin,model_hotel_room_type_image,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_booking_stay_admin,access_hotel_booking_stay_admin,model_hotel_booking_stay,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_pricing_rule_admin,access_hotel_pricing_rule_admin,model_hotel_pricing_rule,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_pricing_rule_line_admin,access_hotel_pricing_rule_line_admin,model_hotel_pricing_rule_line,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_season_admin,access_hotel_season_admin,model_hotel_season,hotel_management_odoo.hotel_group_admin,1,1,1,1
access_hotel_eclc_policy_admin,access_hotel_eclc_policy_admin,model_hotel_eclc_policy,hotel_management_odoo.hotel_group_admin,1,1,1,1


access_hotel_room_reception,access_hotel_room_reception,model_hotel_room,hotel_management_odoo.hotel_group_reception,1,1,0,0
access_hotel_room_image_reception,access_hotel_room_image_reception,model_hotel_room_image,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_reservation_type_reception,access_hotel_reservation_type_reception,model_hotel_reservation_type,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_room_reservation_slot_reception,access_hotel_room_reservation_slot_reception,model_hotel_room_reservation_slot,hotel_management_odoo.hotel_group_reception,1,1,1,0
access_hotel_room_pricing_reception,access_hotel_room_pricing_reception,model_hotel_room_pricing,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_police_form_reception,access_hotel_police_form_reception,model_hotel_police_form,hotel_management_odoo.hotel_group_reception,1,1,1,0
access_food_booking_line_reception,access_food_booking_line_reception,model_food_booking_line,hotel_management_odoo.hotel_group_reception,1,1,1,0
access_hotel_pos_menu_line_reception,access_hotel_pos_menu_line_reception,model_hotel_pos_menu_line,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_pos_menu_reception,access_hotel_pos_menu_reception,model_hotel_pos_menu,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_room_type_reception,access_hotel_room_type_reception,model_hotel_room_type,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_room_type_image_reception,access_hotel_room_type_image_reception,model_hotel_room_type_image,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_booking_stay_reception,access_hotel_booking_stay_reception,model_hotel_booking_stay,hotel_management_odoo.hotel_group_reception,1,1,1,0
access_hotel_pricing_rule_reception,access_hotel_pricing_rule_reception,model_hotel_pricing_rule,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_pricing_rule_line_reception,access_hotel_pricing_rule_line_reception,model_hotel_pricing_rule_line,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_season_reception,access_hotel_season_reception,model_hotel_season,hotel_management_odoo.hotel_group_reception,1,0,0,0
access_hotel_eclc_policy_reception,access_hotel_eclc_policy_reception,model_hotel_eclc_policy,hotel_management_odoo.hotel_group_reception,1,0,0,0


access_room_booking_manager,access.room.booking.manager,hotel_management_odoo.model_room_booking,hotel_group_manager,1,1,1,0
access_room_booking_line_manager,access.room.booking.line.manager,hotel_management_odoo.model_room_booking_line,hotel_group_manager,1,1,1,0
access_hotel_room_manager,access.hotel.room.manager,hotel_management_odoo.model_hotel_room,hotel_group_manager,1,1,0,0
access_hotel_service_manager,access.hotel.service.manager,hotel_management_odoo.model_hotel_service,hotel_group_manager,1,1,1,0


access_food_booking_line_server,access.food.booking.line.server,model_food_booking_line,restaurant_group_server,1,1,1,0
access_hotel_pos_menu_server,access.hotel.pos.menu.server,model_hotel_pos_menu,restaurant_group_server,1,0,0,0
access_hotel_pos_menu_line_server,access.hotel.pos.menu.line.server,model_hotel_pos_menu_line,restaurant_group_server,1,0,0,0
access_room_booking_server,access.room.booking.server,hotel_management_odoo.model_room_booking,restaurant_group_server,1,0,0,0


access_hotel_pos_menu_chef,access.hotel.pos.menu.chef,model_hotel_pos_menu,restaurant_group_chef,1,1,1,1
access_hotel_pos_menu_line_chef,access.hotel.pos.menu.line.chef,model_hotel_pos_menu_line,restaurant_group_chef,1,1,1,1
access_food_booking_line_chef,access.food.booking.line.chef,model_food_booking_line,restaurant_group_chef,1,1,1,1


access_event_booking_line_event_manager,access.event.booking.line.event_manager,hotel_management_odoo.model_event_booking_line,event_group_manager,1,1,1,1
access_room_booking_event_manager,access.room.booking.event_manager,hotel_management_odoo.model_room_booking,event_group_manager,1,1,1,0
access_hotel_service_event_manager,access.hotel.service.event_manager,hotel_management_odoo.model_hotel_service,event_group_manager,1,0,0,0


access_room_booking_accountant,access.room.booking.accountant,hotel_management_odoo.model_room_booking,hotel_group_accountant,1,0,0,0
access_sale_order_detail_accountant,access.sale.order.detail.accountant,hotel_management_odoo.model_sale_order_detail,hotel_group_accountant,1,0,0,0
access_room_booking_detail_accountant,access.room.booking.detail.accountant,hotel_management_odoo.model_room_booking_detail,hotel_group_accountant,1,0,0,0
access_food_booking_line_accountant,access.food.booking.line.accountant,model_food_booking_line,hotel_group_accountant,1,0,0,0
access_service_booking_line_accountant,access.service.booking.line.accountant,hotel_management_odoo.model_service_booking_line,hotel_group_accountant,1,0,0,0
access_fleet_booking_line_accountant,access.fleet.booking.line.accountant,hotel_management_odoo.model_fleet_booking_line,hotel_group_accountant,1,0,0,0
access_event_booking_line_accountant,access.event.booking.line.accountant,hotel_management_odoo.model_event_booking_line,hotel_group_accountant,1,0,0,0
